,source,target
0,1472558789698019330,1424433180753371139
1,1472558789698019330,1249343092957655042
2,1472558789698019330,1477144962286243849
3,1472558789698019330,1196316777279393792
4,1472558789698019330,1184475769482825728
5,1472558789698019330,1344738920
6,1472558789698019330,1133076940842102784
7,1472558789698019330,1284839845861273602
8,1472558789698019330,1497605466968723504
9,1472558789698019330,1497823537679114241
10,1472558789698019330,958759926549147649
11,1472558789698019330,1429603854
12,1472558789698019330,848901692091506688
13,1472558789698019330,1317498004199256064
14,1472558789698019330,1277807884861009921
15,1472558789698019330,1253945298461708291
16,1472558789698019330,2228020669
17,1472558789698019330,1483029280699588608
18,1472558789698019330,1489178779738013698
19,1472558789698019330,2872401203
20,1472558789698019330,1468957860
21,1472558789698019330,1246014522537603072
22,1472558789698019330,771622961153396736
23,1472558789698019330,1004642350553968640
24,1472558789698019330,746327100257271816
25,1472558789698019330,3274985820
26,1472558789698019330,1071853071142141952
27,1472558789698019330,1287594949228150784
28,1472558789698019330,1192409641273065473
29,1472558789698019330,473729548
30,1472558789698019330,1000797725917499393
31,1472558789698019330,1247213980797427724
32,1472558789698019330,1278655748768063490
33,1472558789698019330,883720758723092480
34,1472558789698019330,902853369332547585
35,1472558789698019330,1473893833461043203
36,1472558789698019330,1249295950549401600
37,1472558789698019330,705763745079791617
38,1472558789698019330,1382680394349236228
39,1472558789698019330,1460180698556297221
40,1472558789698019330,1475691974845886464
41,1472558789698019330,3034153315
42,1472558789698019330,1351451066622119937
43,1472558789698019330,3220242762
44,1472558789698019330,1357736121535397888
45,1472558789698019330,1150712699505897473
46,1472558789698019330,725384293766291456
47,1472558789698019330,1355748483127369730
48,1472558789698019330,850556860411269121
49,1472558789698019330,1303161128873156608
50,1472558789698019330,1273713079587463173
51,1472558789698019330,1280037324504526848
52,1472558789698019330,1248995104817324034
53,1472558789698019330,802416910813933568
54,1472558789698019330,1428587673116037121
55,1472558789698019330,721713204980817927
56,1472558789698019330,1277637088842784769
57,1472558789698019330,2469365941
58,1472558789698019330,1366336069319335943
59,1472558789698019330,1098839084162789376
60,1472558789698019330,780439554784366592
61,1472558789698019330,860040731674775552
62,1472558789698019330,1289636412921229312
63,1472558789698019330,1305910070782251009
64,1472558789698019330,1471504126890557446
65,1472558789698019330,1168038336541286400
66,1472558789698019330,3274572859
67,1472558789698019330,1403983669908303874
68,1472558789698019330,1436187424506277898
74,1424433180753371139,1483029280699588608
76,1424433180753371139,1460180698556297221
77,1424433180753371139,1382680394349236228
81,1424433180753371139,1249295950549401600
90,1424433180753371139,1098839084162789376
113,1249343092957655042,1472558789698019330
118,1249343092957655042,860040731674775552
119,1249343092957655042,1150712699505897473
120,1249343092957655042,745566943080394752
128,1249343092957655042,1436187424506277898
151,1477144962286243849,1305910070782251009
152,1477144962286243849,1471504126890557446
154,1477144962286243849,1472558789698019330
155,1477144962286243849,1366336069319335943
157,1477144962286243849,1355748483127369730
159,1477144962286243849,780439554784366592
160,1477144962286243849,1429603854
161,1477144962286243849,2469365941
164,1196316777279393792,1436187424506277898
165,1196316777279393792,1472558789698019330
166,1196316777279393792,1489178779738013698
168,1196316777279393792,860040731674775552
170,1196316777279393792,1475691974845886464
172,1196316777279393792,725384293766291456
186,1184475769482825728,3220242762
187,1184475769482825728,1468957860
188,1184475769482825728,3274985820
189,1184475769482825728,1472558789698019330
190,1184475769482825728,3034153315
191,1184475769482825728,1429603854
192,1184475769482825728,1497605466968723504
194,1184475769482825728,705763745079791617
195,1184475769482825728,780439554784366592
197,1184475769482825728,1471504126890557446
198,1184475769482825728,1150712699505897473
199,1184475769482825728,902853369332547585
200,1184475769482825728,2469365941
207,1344738920,771622961153396736
208,1344738920,1280037324504526848
212,1344738920,1284839845861273602
213,1344738920,1472558789698019330
214,1344738920,1497605466968723504
216,1344738920,1429603854
219,1344738920,1317498004199256064
222,1344738920,780439554784366592
224,1344738920,1428587673116037121
225,1344738920,802416910813933568
227,1344738920,1468957860
228,1344738920,705763745079791617
229,1344738920,1247213980797427724
230,1344738920,1475691974845886464
231,1344738920,746327100257271816
232,1344738920,831682449864286208
233,1344738920,1242738027249586176
235,1344738920,1460180698556297221
236,1344738920,3221574320
237,1344738920,1277807884861009921
240,1344738920,1273713079587463173
242,1344738920,1251386586383527936
245,1344738920,1357736121535397888
246,1344738920,860040731674775552
247,1344738920,2872401203
248,1344738920,3220242762
250,1344738920,1071853071142141952
251,1344738920,721713204980817927
252,1344738920,1150712699505897473
254,1344738920,3320026471
255,1344738920,1305910070782251009
256,1344738920,473729548
260,1344738920,850556860411269121
262,1344738920,1436187424506277898
264,1344738920,1098839084162789376
265,1344738920,1248995104817324034
266,1344738920,902853369332547585
269,1344738920,1366336069319335943
271,1344738920,1355748483127369730
272,1344738920,2469365941
282,1133076940842102784,1300814862130360320
284,1133076940842102784,705763745079791617
286,1133076940842102784,1403983669908303874
